,word,frequency
0,happy,13602.0
1,birthday,5055.0
2,to,4489.0
3,i,4439.0
4,you,3874.0
5,the,3492.0
6,and,3005.0
7,a,2873.0
8,so,2605.0
9,for,2023.0
10,my,1706.0
11,of,1531.0
12,be,1497.0
13,is,1424.0
14,that,1409.0
15,me,1385.0
16,im,1318.0
17,it,1306.0
18,in,1240.0
19,day,1170.0
20,this,1163.0
21,with,1006.0
22,have,966.0
23,your,873.0
24,but,851.0
25,are,821.0
26,on,753.0
27,all,716.0
28,we,713.0
29,just,702.0
30,i'm,668.0
31,love,663.0
32,was,651.0
33,not,585.0
34,if,583.0
35,like,522.0
36,am,490.0
37,makes,485.0
38,he,476.0
39,u,467.0
40,hope,461.0
41,one,460.0
42,very,451.0
43,at,438.0
44,about,434.0
45,make,432.0
46,good,432.0
47,they,427.0
48,do,402.0
49,our,393.0
50,thank,392.0
51,when,387.0
52,its,375.0
53,as,373.0
54,see,362.0
55,more,357.0
56,what,355.0
57,now,352.0
58,can,337.0
59,know,331.0
60,her,330.0
61,will,328.0
62,from,326.0
63,best,321.0
64,get,310.0
65,people,310.0
66,got,308.0
67,been,304.0
68,today,303.0
69,up,303.0
70,really,300.0
71,how,300.0
72,much,296.0
73,an,295.0
74,always,292.0
75,time,286.0
76,no,284.0
77,out,283.0
78,life,280.0
79,great,262.0
80,bday,259.0
81,would,256.0
82,them,255.0
83,want,254.0
84,she,242.0
85,or,241.0
86,his,240.0
87,had,238.0
88,too,237.0
89,wish,236.0
90,who,232.0
91,stay,221.0
92,him,219.0
93,it's,219.0
94,3,217.0
95,go,216.0
96,anniversary,213.0
97,dont,212.0
98,still,211.0
99,-,211.0
100,because,210.0
101,&lt,207.0
102,new,200.0
103,some,197.0
104,there,196.0
105,many,194.0
106,has,193.0
107,by,193.0
108,never,192.0
109,being,192.0
110,us,189.0
111,beautiful,186.0
112,made,183.0
113,man,183.0
114,feel,182.0
115,here,182.0
116,don't,176.0
117,back,176.0
118,years,175.0
119,think,174.0
120,well,171.0
121,year,170.0
122,may,166.0
123,look,165.0
